SimulationTime 100
SimulationStepTime 1
Conductivity 25
Alfa 300
Tot 1200
InitialTemp 100
Density 7800
SpecificHeat 700
Nodes_number 58
Elements_number 90
*Nodes
1, 0, 0
2, 1, 0
3, 2, 0
4, 3, 0
5, 3, 1
6, 3, 2
7, 3, 3
8, 2, 3
9, 1, 3
10, 0, 3
11, 0, 2
12, 0, 1
13, 0.5, 0
14, 1.5, 0
15, 2.5, 0
16, 3, 0.5
17, 3, 1.5
18, 3, 2.5
19, 2.5, 3
20, 1.5, 3
21, 0.5, 3
22, 0, 2.5
23, 0, 1.5
24, 0, 0.5
25, 1.25, 0.433013
26, 1.25547, 2.54747
27, 2.5239, 1.7323
28, 0.448148, 1.20664
29, 2.23066, 0.421848
30, 0.416514, 2.25688
31, 2.21288, 2.54608
32, 0.752119, 0.423386
33, 0.922306, 0.907414
34, 1.48705, 0.872923
35, 1.25, 1.29904
36, 1.74784, 1.30019
37, 1.49964, 1.72341
38, 1, 1.73205
39, 1.99041, 1.72325
40, 1.74121, 2.18229
41, 2.23787, 1.28963
42, 1.99224, 0.863938
43, 2.53712, 0.813063
44, 1.74523, 0.432256
45, 0.504596, 1.73724
46, 0.415935, 0.745513
47, 0.741351, 2.58915
48, 2.58769, 2.24679
49, 1.26536, 2.06021
50, 1.74191, 2.65517
51, 2.21122, 2.08614
52, 0.863882, 2.15383
53, 2.66237, 1.25867
54, 0.837019, 1.34928
55, 0.366025, 0.366025
56, 0.366025, 2.63397
57, 2.63397, 0.366025
58, 2.63397, 2.63397
*Elements
1, 33, 28, 46
2, 28, 33, 54
3, 40, 31, 50
4, 40, 26, 49
5, 26, 40, 50
6, 31, 40, 51
7, 16, 5, 43
8, 27, 39, 41
9, 26, 47, 52
10, 16, 43, 57
11, 49, 26, 52
12, 32, 33, 46
13, 38, 45, 54
14, 39, 27, 51
15, 45, 38, 52
16, 45, 28, 54
17, 27, 41, 53
18, 42, 29, 43
19, 13, 2, 32
20, 29, 42, 44
21, 42, 34, 44
22, 2, 25, 32
23, 32, 25, 33
24, 34, 25, 44
25, 20, 9, 26
26, 23, 12, 28
27, 36, 34, 42
28, 14, 3, 44
29, 17, 6, 27
30, 19, 8, 31
31, 30, 11, 45
32, 35, 37, 38
33, 2, 14, 25
34, 3, 15, 29
35, 3, 29, 44
36, 22, 11, 30
37, 11, 23, 45
38, 25, 14, 44
39, 41, 42, 43
40, 41, 36, 42
41, 39, 36, 41
42, 37, 39, 40
43, 37, 36, 39
44, 35, 36, 37
45, 35, 34, 36
46, 33, 34, 35
47, 33, 25, 34
48, 23, 28, 45
49, 30, 45, 52
50, 12, 24, 46
51, 9, 21, 47
52, 6, 18, 48
53, 27, 48, 51
54, 37, 40, 49
55, 31, 8, 50
56, 20, 26, 50
57, 28, 12, 46
58, 26, 9, 47
59, 27, 6, 48
60, 17, 27, 53
61, 33, 35, 54
62, 24, 1, 55
63, 43, 29, 57
64, 21, 10, 56
65, 1, 13, 55
66, 15, 4, 57
67, 4, 16, 57
68, 10, 22, 56
69, 18, 7, 58
70, 7, 19, 58
71, 38, 37, 49
72, 8, 20, 50
73, 43, 5, 53
74, 47, 30, 52
75, 40, 39, 51
76, 48, 31, 51
77, 5, 17, 53
78, 41, 43, 53
79, 35, 38, 54
80, 46, 24, 55
81, 47, 21, 56
82, 48, 18, 58
83, 13, 32, 55
84, 22, 30, 56
85, 29, 15, 57
86, 19, 31, 58
87, 38, 49, 52
88, 32, 46, 55
89, 30, 47, 56
90, 31, 48, 58
*BC
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
